Creating network "mtdocker_default" with the default driver
Building mt4
Step 1 : FROM alekna/openbox-desktop-vnc:latest
latest: Pulling from alekna/openbox-desktop-vnc
Digest: sha256:1e2dea09fee0f0a8e55c435e4afcd11f00002688d0f689b73d9fb6c6edb26f60
Status: Downloaded newer image for alekna/openbox-desktop-vnc:latest
 libogg                     x86_64 2:1.3.2-5.fc24                 fedora   28 k
 libpcap                    i686   14:1.7.4-2.fc24                fedora  150 k
 libpcap                    x86_64 14:1.7.4-2.fc24                fedora  148 k
 libpciaccess               i686   0.13.4-3.fc24                  fedora   32 k
 libpng                     i686   2:1.6.27-1.fc24                updates 125 k
 libseccomp                 i686   2.3.1-0.fc24                   fedora   58 k
 libselinux                 i686   2.5-12.fc24                    updates 165 k
 libsepol                   i686   2.5-10.fc24                    updates 299 k
 libsndfile                 i686   1.0.27-1.fc24                  updates 204 k
 libsndfile                 x86_64 1.0.27-1.fc24                  updates 184 k
 libstdc++                  i686   6.3.1-1.fc24                   updates 485 k
 libtalloc                  x86_64 2.1.9-1.fc24                   updates  44 k
 libtasn1                   i686   4.9-1.fc24                     updates 329 k
 libtdb                     x86_64 1.3.9-1.fc24                   fedora   50 k
 libtevent                  x86_64 0.9.28-1.fc24                  fedora   37 k
 libthai                    i686   0.1.24-1.fc24                  fedora  197 k
 libtheora                  i686   1:1.1.1-14.fc24                fedora  188 k
 libtheora                  x86_64 1:1.1.1-14.fc24                fedora  192 k
 libtiff                    i686   4.0.7-2.fc24                   updates 179 k
 libtool-ltdl               i686   2.4.6-13.fc24                  updates  55 k
 libtool-ltdl               x86_64 2.4.6-13.fc24                  updates  54 k
 libusbx                    i686   1.0.21-0.1.git448584a.fc24     fedora   67 k
 libuuid                    i686   2.28.2-2.fc24                  updates  80 k
 libv4l                     i686   1.10.0-2.fc24                  fedora  177 k
 libv4l                     x86_64 1.10.0-2.fc24                  fedora  177 k
 libva                      i686   1.7.3-1.fc24                   updates  89 k
 libva                      x86_64 1.7.3-1.fc24                   updates  88 k
 libverto                   i686   0.2.6-6.fc24                   fedora   21 k
 libvisual                  i686   1:0.4.0-20.fc24                fedora  143 k
 libvisual                  x86_64 1:0.4.0-20.fc24                fedora  141 k
 libvorbis                  i686   1:1.3.5-1.fc24                 updates 188 k
 libvorbis                  x86_64 1:1.3.5-1.fc24                 updates 192 k
 libwayland-client          i686   1.10.0-1.fc24                  fedora   33 k
 libwayland-server          i686   1.10.0-1.fc24                  fedora   38 k
 libwbclient                x86_64 2:4.4.10-0.fc24                updates  98 k
 libwebp                    i686   0.5.2-1.fc24                   updates 256 k
 libwebp                    x86_64 0.5.2-1.fc24                   updates 244 k
 libxcb                     i686   1.11.1-2.fc24                  fedora  205 k
 libxml2                    i686   2.9.3-3.fc24                   fedora  694 k
 libxshmfence               i686   1.2-3.fc24                     fedora   12 k
 llvm-libs                  i686   3.8.1-2.fc24                   updates  12 M
 lockdev                    i686   1.0.4-0.22.20111007git.fc24    fedora   38 k
 lockdev                    x86_64 1.0.4-0.22.20111007git.fc24    fedora   38 k
 lz4                        i686   1.7.5-1.fc24                   updates 101 k
 mesa-dri-drivers           i686   12.0.3-2.fc24                  updates  11 M
 mesa-filesystem            i686   12.0.3-2.fc24                  updates  23 k
 mesa-libEGL                i686   12.0.3-2.fc24                  updates 100 k
 mesa-libGL                 i686   12.0.3-2.fc24                  updates 173 k
 mesa-libGLU                i686   9.0.0-10.fc24                  fedora  184 k
 mesa-libGLU                x86_64 9.0.0-10.fc24                  fedora  179 k
 mesa-libOSMesa             i686   12.0.3-2.fc24                  updates 2.0 M
 mesa-libOSMesa             x86_64 12.0.3-2.fc24                  updates 1.9 M
 mesa-libgbm                i686   12.0.3-2.fc24                  updates  43 k
 mesa-libglapi              i686   12.0.3-2.fc24                  updates  59 k
 mingw32-wine-gecko         noarch 2.47-1.fc24                    updates  48 M
 mingw64-wine-gecko         noarch 2.47-1.fc24                    updates  49 M
 ncurses-libs               i686   6.0-6.20160709.fc24            updates 306 k
 nettle                     i686   3.2-3.fc24                     updates 323 k
 nspr                       i686   4.13.1-1.fc24                  updates 138 k
 nss                        i686   3.28.3-1.1.fc24                updates 865 k
 nss-mdns                   i686   0.10-17.fc24                   fedora   34 k
 nss-mdns                   x86_64 0.10-17.fc24                   fedora   34 k
 nss-softokn                i686   3.28.3-1.1.fc24                updates 403 k
 nss-softokn-freebl         i686   3.28.3-1.1.fc24                updates 215 k
 nss-util                   i686   3.28.3-1.0.fc24                updates  82 k
 ocl-icd                    i686   2.2.11-1.fc24                  updates  40 k
 ocl-icd                    x86_64 2.2.11-1.fc24                  updates  46 k
 openal-soft                i686   1.17.2-2.fc24                  fedora  339 k
 openal-soft                x86_64 1.17.2-2.fc24                  fedora  337 k
 openldap                   i686   2.4.44-1.fc24                  fedora  348 k
 openssl-libs               i686   1:1.0.2k-1.fc24                updates 1.0 M
 opus                       i686   1.1.3-2.fc24                   updates 189 k
 opus                       x86_64 1.1.3-2.fc24                   updates 187 k
 orc                        i686   0.4.26-1.fc24                  updates 176 k
 orc                        x86_64 0.4.26-1.fc24                  updates 169 k
 p11-kit                    i686   0.23.2-2.fc24                  fedora  148 k
 pam                        i686   1.2.1-5.fc24                   fedora  734 k
 pango                      i686   1.40.3-1.fc24                  updates 284 k
 pcre                       i686   8.40-5.fc24                    updates 403 k
 pixman                     i686   0.34.0-2.fc24                  fedora  264 k
 pulseaudio-libs            i686   8.0-6.fc24                     fedora  578 k
 pulseaudio-libs            x86_64 8.0-6.fc24                     fedora  586 k
 python-talloc              x86_64 2.1.9-1.fc24                   updates  20 k
 readline                   i686   6.3-8.fc24                     fedora  202 k
 samba-client-libs          x86_64 2:4.4.10-0.fc24                updates 4.6 M
 samba-common               noarch 2:4.4.10-0.fc24                updates 189 k
 samba-common-libs          x86_64 2:4.4.10-0.fc24                updates 158 k
 samba-common-tools         x86_64 2:4.4.10-0.fc24                updates 449 k
 samba-libs                 x86_64 2:4.4.10-0.fc24                updates 257 k
 samba-winbind              x86_64 2:4.4.10-0.fc24                updates 486 k
 samba-winbind-clients      x86_64 2:4.4.10-0.fc24                updates 122 k
 samba-winbind-modules      x86_64 2:4.4.10-0.fc24                updates 107 k
 sane-backends-libs         i686   1.0.25-4.fc24                  updates 100 k
 sane-backends-libs         x86_64 1.0.25-4.fc24                  updates  99 k
 sqlite-libs                i686   3.13.0-1.fc24                  updates 469 k
 systemd-compat-libs        x86_64 229-18.fc24                    updates 152 k
 systemd-libs               i686   229-18.fc24                    updates 481 k
 systemd-udev               x86_64 229-18.fc24                    updates 1.2 M
 tar                        x86_64 2:1.28-8.fc24                  updates 944 k
 tcp_wrappers-libs          i686   7.6-83.fc24                    fedora   72 k
 tcp_wrappers-libs          x86_64 7.6-83.fc24                    fedora   72 k
 unixODBC                   i686   2.3.4-2.fc24                   fedora  427 k
 unixODBC                   x86_64 2.3.4-2.fc24                   fedora  425 k
 unzip                      x86_64 6.0-31.fc24                    updates 184 k
 wine                       x86_64 2.0-1.fc24                     updates  55 k
 wine-alsa                  i686   2.0-1.fc24                     updates 107 k
 wine-alsa                  x86_64 2.0-1.fc24                     updates 109 k
 wine-arial-fonts           noarch 2.0-1.fc24                     updates 142 k
 wine-capi                  i686   2.0-1.fc24                     updates  61 k
 wine-capi                  x86_64 2.0-1.fc24                     updates  61 k
 wine-cms                   i686   2.0-1.fc24                     updates  76 k
 wine-cms                   x86_64 2.0-1.fc24                     updates  77 k
 wine-common                noarch 2.0-1.fc24                     updates 109 k
 wine-core                  i686   2.0-1.fc24                     updates  24 M
 wine-core                  x86_64 2.0-1.fc24                     updates  24 M
 wine-courier-fonts         noarch 2.0-1.fc24                     updates 132 k
 wine-desktop               noarch 2.0-1.fc24                     updates 158 k
 wine-filesystem            noarch 2.0-1.fc24                     updates  88 k
 wine-fixedsys-fonts        noarch 2.0-1.fc24                     updates  67 k
 wine-fonts                 noarch 2.0-1.fc24                     updates  55 k
 wine-ldap                  i686   2.0-1.fc24                     updates 130 k
 wine-ldap                  x86_64 2.0-1.fc24                     updates 132 k
 wine-marlett-fonts         noarch 2.0-1.fc24                     updates  67 k
 wine-mono                  noarch 4.6.4-1.fc24                   updates  48 M
 wine-ms-sans-serif-fonts   noarch 2.0-1.fc24                     updates 1.7 M
 wine-openal                i686   2.0-1.fc24                     updates  67 k
 wine-openal                x86_64 2.0-1.fc24                     updates  69 k
 wine-opencl                i686   2.0-1.fc24                     updates  66 k
 wine-opencl                x86_64 2.0-1.fc24                     updates  68 k
 wine-pulseaudio            i686   2.0-1.fc24                     updates  98 k
 wine-pulseaudio            x86_64 2.0-1.fc24                     updates  98 k
 wine-small-fonts           noarch 2.0-1.fc24                     updates  70 k
 wine-symbol-fonts          noarch 2.0-1.fc24                     updates  80 k
 wine-system-fonts          noarch 2.0-1.fc24                     updates  73 k
 wine-systemd               noarch 2.0-1.fc24                     updates  55 k
 wine-tahoma-fonts          noarch 2.0-1.fc24                     updates 159 k
 wine-times-new-roman-fonts noarch 2.0-1.fc24                     updates 149 k
 wine-twain                 i686   2.0-1.fc24                     updates  85 k
 wine-twain                 x86_64 2.0-1.fc24                     updates  87 k
 wine-wingdings-fonts       noarch 2.0-1.fc24                     updates  67 k
 xml-common                 noarch 0.6.3-44.fc24                  fedora   31 k
 xz-libs                    i686   5.2.2-2.fc24                   fedora   98 k
 zlib                       i686   1.2.8-10.fc24                  fedora   98 k
Upgrading:
 audit-libs                 x86_64 2.7.3-1.fc24                   updates 106 k
 libblkid                   x86_64 2.28.2-2.fc24                  updates 180 k
 libfdisk                   x86_64 2.28.2-2.fc24                  updates 221 k
 libmount                   x86_64 2.28.2-2.fc24                  updates 198 k
 libsmartcols               x86_64 2.28.2-2.fc24                  updates 141 k
 libuuid                    x86_64 2.28.2-2.fc24                  updates  79 k
 nss                        x86_64 3.28.3-1.1.fc24                updates 857 k
 nss-softokn                x86_64 3.28.3-1.1.fc24                updates 385 k
 nss-softokn-freebl         x86_64 3.28.3-1.1.fc24                updates 225 k
 nss-sysinit                x86_64 3.28.3-1.1.fc24                updates  59 k
 nss-tools                  x86_64 3.28.3-1.1.fc24                updates 500 k
 nss-util                   x86_64 3.28.3-1.0.fc24                updates  82 k
 pcre                       x86_64 8.40-5.fc24                    updates 406 k
 util-linux                 x86_64 2.28.2-2.fc24                  updates 2.2 M

Transaction Summary
================================================================================
Install  236 Packages
Upgrade   14 Packages

Total download size: 287 M
Downloading Packages:
--------------------------------------------------------------------------------
Total                                           1.8 MB/s | 284 MB     02:41     
Delta RPMs reduced 286.7 MB of updates to 284.1 MB (0.1% saved)
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Installing  : wine-filesystem-2.0-1.fc24.noarch                         1/264 
  Installing  : samba-common-2:4.4.10-0.fc24.noarch                       2/264 
  Installing  : liberation-fonts-common-1:1.07.4-7.fc24.noarch            3/264 
  Installing  : mesa-filesystem-12.0.3-2.fc24.i686                        4/264 
  Installing  : liberation-mono-fonts-1:1.07.4-7.fc24.noarch              5/264 
  Installing  : isdn4k-utils-data-3.27-4.fc24.noarch                      6/264 
  Installing  : liberation-narrow-fonts-1:1.07.4-7.fc24.noarch            7/264 
  Installing  : liberation-sans-fonts-1:1.07.4-7.fc24.noarch              8/264 
  Installing  : liberation-serif-fonts-1:1.07.4-7.fc24.noarch             9/264 
  Installing  : wine-mono-4.6.4-1.fc24.noarch                            10/264 
  Installing  : wine-tahoma-fonts-2.0-1.fc24.noarch                      11/264 
  Installing  : wine-times-new-roman-fonts-2.0-1.fc24.noarch             12/264 
  Installing  : wine-wingdings-fonts-2.0-1.fc24.noarch                   13/264 
  Installing  : wine-system-fonts-2.0-1.fc24.noarch                      14/264 
  Installing  : wine-symbol-fonts-2.0-1.fc24.noarch                      15/264 
  Installing  : wine-small-fonts-2.0-1.fc24.noarch                       16/264 
  Installing  : wine-ms-sans-serif-fonts-2.0-1.fc24.noarch               17/264 
  Installing  : wine-marlett-fonts-2.0-1.fc24.noarch                     18/264 
  Installing  : wine-fixedsys-fonts-2.0-1.fc24.noarch                    19/264 
  Installing  : wine-courier-fonts-2.0-1.fc24.noarch                     20/264 
  Installing  : wine-arial-fonts-2.0-1.fc24.noarch                       21/264 
  Installing  : wine-fonts-2.0-1.fc24.noarch                             22/264 
  Installing  : wine-systemd-2.0-1.fc24.noarch                           23/264 
  Installing  : libgcc-6.3.1-1.fc24.i686                                 24/264 
  Installing  : glibc-2.23.1-11.fc24.i686                                25/264 
  Installing  : nss-softokn-freebl-3.28.3-1.1.fc24.i686                  26/264 
  Installing  : libtalloc-2.1.9-1.fc24.x86_64                            27/264 
  Installing  : libtdb-1.3.9-1.fc24.x86_64                               28/264 
  Installing  : libtevent-0.9.28-1.fc24.x86_64                           29/264 
  Installing  : libogg-2:1.3.2-5.fc24.x86_64                             30/264 
  Upgrading   : libuuid-2.28.2-2.fc24.x86_64                             31/264 
  Upgrading   : libblkid-2.28.2-2.fc24.x86_64                            32/264 
  Installing  : systemd-udev-229-18.fc24.x86_64                          33/264 
  Installing  : libvorbis-1:1.3.5-1.fc24.x86_64                          34/264 
  Installing  : libldb-1.1.26-1.fc24.x86_64                              35/264 
  Installing  : libpcap-14:1.7.4-2.fc24.x86_64                           36/264 
  Installing  : libv4l-1.10.0-2.fc24.x86_64                              37/264 
  Installing  : openal-soft-1.17.2-2.fc24.x86_64                         38/264 
  Installing  : alsa-lib-1.1.1-1.fc24.x86_64                             39/264 
  Installing  : libtool-ltdl-2.4.6-13.fc24.x86_64                        40/264 
  Installing  : gstreamer1-1.8.3-1.fc24.x86_64                           41/264 
  Installing  : lockdev-1.0.4-0.22.20111007git.fc24.x86_64               42/264 
  Installing  : bzip2-1.0.6-21.fc24.x86_64                               43/264 
  Upgrading   : audit-libs-2.7.3-1.fc24.x86_64                           44/264 
  Installing  : isdn4k-utils-3.27-4.fc24.x86_64                          45/264 
  Installing  : unixODBC-2.3.4-2.fc24.x86_64                             46/264 
  Upgrading   : libmount-2.28.2-2.fc24.x86_64                            47/264 
  Upgrading   : libfdisk-2.28.2-2.fc24.x86_64                            48/264 
  Installing  : flac-libs-1.3.1-6.fc24.x86_64                            49/264 
  Installing  : libtheora-1:1.1.1-14.fc24.x86_64                         50/264 
  Installing  : python-talloc-2.1.9-1.fc24.x86_64                        51/264 
  Installing  : mesa-libGLU-9.0.0-10.fc24.x86_64                         52/264 
  Installing  : json-c-0.12-7.fc24.x86_64                                53/264 
  Installing  : libasyncns-0.8-10.fc24.x86_64                            54/264 
  Installing  : tcp_wrappers-libs-7.6-83.fc24.x86_64                     55/264 
  Installing  : libdaemon-0.14-10.fc24.x86_64                            56/264 
  Installing  : libieee1284-0.2.11-19.fc24.x86_64                        57/264 
  Installing  : ocl-icd-2.2.11-1.fc24.x86_64                             58/264 
  Installing  : cdparanoia-libs-10.2-21.fc24.x86_64                      59/264 
  Installing  : libvisual-1:0.4.0-20.fc24.x86_64                         60/264 
  Installing  : libva-1.7.3-1.fc24.x86_64                                61/264 
  Installing  : mesa-libOSMesa-12.0.3-2.fc24.x86_64                      62/264 
  Installing  : systemd-compat-libs-229-18.fc24.x86_64                   63/264 
  Installing  : libwbclient-2:4.4.10-0.fc24.x86_64                       64/264 
  Installing  : samba-client-libs-2:4.4.10-0.fc24.x86_64                 65/264 
  Installing  : samba-common-libs-2:4.4.10-0.fc24.x86_64                 66/264 
  Installing  : gsm-1.0.16-1.fc24.x86_64                                 67/264 
  Installing  : libsndfile-1.0.27-1.fc24.x86_64                          68/264 
  Installing  : pulseaudio-libs-8.0-6.fc24.x86_64                        69/264 
  Installing  : opus-1.1.3-2.fc24.x86_64                                 70/264 
  Installing  : orc-0.4.26-1.fc24.x86_64                                 71/264 
  Installing  : libXpm-3.5.12-1.fc24.x86_64                              72/264 
  Installing  : libwebp-0.5.2-1.fc24.x86_64                              73/264 
  Installing  : gd-2.2.4-1.fc24.x86_64                                   74/264 
  Installing  : libgphoto2-2.5.12-1.fc24.x86_64                          75/264 
  Installing  : sane-backends-libs-1.0.25-4.fc24.x86_64                  76/264 
  Upgrading   : libsmartcols-2.28.2-2.fc24.x86_64                        77/264 
  Upgrading   : nss-softokn-freebl-3.28.3-1.1.fc24.x86_64                78/264 
  Upgrading   : pcre-8.40-5.fc24.x86_64                                  79/264 
  Installing  : zlib-1.2.8-10.fc24.i686                                  80/264 
  Installing  : libstdc++-6.3.1-1.fc24.i686                              81/264 
  Installing  : nspr-4.13.1-1.fc24.i686                                  82/264 
  Upgrading   : nss-util-3.28.3-1.0.fc24.x86_64                          83/264 
  Installing  : expat-2.1.1-2.fc24.i686                                  84/264 
  Installing  : libffi-3.1-9.fc24.i686                                   85/264 
  Installing  : libjpeg-turbo-1.5.0-4.fc24.i686                          86/264 
  Installing  : libogg-2:1.3.2-5.fc24.i686                               87/264 
  Installing  : libpng-2:1.6.27-1.fc24.i686                              88/264 
  Installing  : libwayland-client-1.10.0-1.fc24.i686                     89/264 
  Installing  : nss-util-3.28.3-1.0.fc24.i686                            90/264 
  Installing  : libcom_err-1.42.13-4.fc24.i686                           91/264 
  Installing  : libxshmfence-1.2-3.fc24.i686                             92/264 
  Installing  : ncurses-libs-6.0-6.20160709.fc24.i686                    93/264 
  Installing  : avahi-0.6.32-4.fc24.x86_64                               94/264 
  Upgrading   : nss-softokn-3.28.3-1.1.fc24.x86_64                       95/264 
  Upgrading   : nss-sysinit-3.28.3-1.1.fc24.x86_64                       96/264 
  Upgrading   : nss-3.28.3-1.1.fc24.x86_64                               97/264 
  Installing  : llvm-libs-3.8.1-2.fc24.i686                              98/264 
  Installing  : libvorbis-1:1.3.5-1.fc24.i686                            99/264 
  Installing  : libv4l-1.10.0-2.fc24.i686                               100/264 
  Installing  : libwayland-server-1.10.0-1.fc24.i686                    101/264 
  Installing  : pcre-8.40-5.fc24.i686                                   102/264 
  Installing  : gmp-1:6.1.1-1.fc24.i686                                 103/264 
  Installing  : libpcap-14:1.7.4-2.fc24.i686                            104/264 
  Installing  : openal-soft-1.17.2-2.fc24.i686                          105/264 
  Installing  : xz-libs-5.2.2-2.fc24.i686                               106/264 
  Installing  : libxml2-2.9.3-3.fc24.i686                               107/264 
  Installing  : alsa-lib-1.1.1-1.fc24.i686                              108/264 
  Installing  : libdb-5.3.28-14.fc24.i686                               109/264 
  Installing  : libattr-2.4.47-16.fc24.i686                             110/264 
  Installing  : libcap-2.24-9.fc24.i686                                 111/264 
  Installing  : libICE-1.0.9-5.fc24.i686                                112/264 
  Installing  : libgpg-error-1.24-1.fc24.i686                           113/264 
  Installing  : libidn-1.33-1.fc24.i686                                 114/264 
  Installing  : libtool-ltdl-2.4.6-13.fc24.i686                         115/264 
  Installing  : xml-common-0.6.3-44.fc24.noarch                         116/264 
  Installing  : iso-codes-3.68-1.fc24.noarch                            117/264 
  Upgrading   : nss-tools-3.28.3-1.1.fc24.x86_64                        118/264 
  Installing  : nss-mdns-0.10-17.fc24.x86_64                            119/264 
  Installing  : libgcrypt-1.6.6-1.fc24.i686                             120/264 
  Installing  : libacl-2.2.52-11.fc24.i686                              121/264 
  Installing  : cyrus-sasl-lib-2.1.26-26.2.fc24.i686                    122/264 
  Installing  : isdn4k-utils-3.27-4.fc24.i686                           123/264 
  Installing  : nettle-3.2-3.fc24.i686                                  124/264 
  Installing  : nss-mdns-0.10-17.fc24.i686                              125/264 
  Installing  : readline-6.3-8.fc24.i686                                126/264 
  Installing  : unixODBC-2.3.4-2.fc24.i686                              127/264 
  Installing  : flac-libs-1.3.1-6.fc24.i686                             128/264 
  Installing  : libtheora-1:1.1.1-14.fc24.i686                          129/264 
  Installing  : p11-kit-0.23.2-2.fc24.i686                              130/264 
  Installing  : graphite2-1.3.6-1.fc24.i686                             131/264 
  Installing  : cracklib-2.9.6-4.fc24.i686                              132/264 
  Installing  : elfutils-libelf-0.168-1.fc24.i686                       133/264 
  Installing  : json-c-0.12-7.fc24.i686                                 134/264 
  Installing  : libasyncns-0.8-10.fc24.i686                             135/264 
  Installing  : tcp_wrappers-libs-7.6-83.fc24.i686                      136/264 
  Installing  : libXau-1.0.8-6.fc24.i686                                137/264 
  Installing  : libxcb-1.11.1-2.fc24.i686                               138/264 
  Installing  : libX11-1.6.3-3.fc24.i686                                139/264 
  Installing  : libXv-1.0.11-1.fc24.x86_64                              140/264 
  Installing  : libXext-1.3.3-4.fc24.i686                               141/264 
  Installing  : libXrender-0.9.10-1.fc24.i686                           142/264 
  Installing  : libXfixes-5.0.3-1.fc24.i686                             143/264 
  Installing  : gstreamer1-plugins-base-1.8.3-2.fc24.x86_64             144/264 
  Installing  : wine-core-2.0-1.fc24.x86_64                             145/264 
  Installing  : wine-common-2.0-1.fc24.noarch                           146/264 
  Installing  : mingw32-wine-gecko-2.47-1.fc24.noarch                   147/264 
  Installing  : mingw64-wine-gecko-2.47-1.fc24.noarch                   148/264 
  Installing  : wine-desktop-2.0-1.fc24.noarch                          149/264 
  Installing  : wine-capi-2.0-1.fc24.x86_64                             150/264 
